index,D_0__Bacteria;D_1__Acidobacteria,D_0__Bacteria;D_1__Actinobacteria,D_0__Bacteria;D_1__Armatimonadetes,D_0__Bacteria;D_1__Bacteroidetes,D_0__Bacteria;D_1__Chloroflexi,D_0__Bacteria;D_1__Cyanobacteria,D_0__Bacteria;D_1__Deferribacteres,D_0__Bacteria;D_1__Deinococcus-Thermus,D_0__Bacteria;D_1__Dependentiae,D_0__Bacteria;D_1__Elusimicrobia,D_0__Bacteria;D_1__Fibrobacteres,D_0__Bacteria;D_1__Firmicutes,D_0__Bacteria;D_1__Gemmatimonadetes,D_0__Bacteria;D_1__Latescibacteria,D_0__Bacteria;D_1__Nitrospirae,D_0__Bacteria;D_1__Patescibacteria,D_0__Bacteria;D_1__Planctomycetes,D_0__Bacteria;D_1__Proteobacteria,D_0__Bacteria;D_1__Rokubacteria,D_0__Bacteria;D_1__Spirochaetes,D_0__Bacteria;D_1__Verrucomicrobia,D_0__Bacteria;D_1__WS2,D_0__Bacteria;__,Name,Collection,State,TimePoint
ERR2654435,1431.0,3323.0,0.0,745.0,535.0,150.0,0.0,4.0,3.0,7.0,5.0,623.0,52.0,115.0,29.0,55.0,82.0,3080.0,45.0,0.0,1742.0,0.0,631.0,B03C,September,control,A week recovery
ERR2654526,1100.0,2142.0,0.0,679.0,384.0,96.0,0.0,0.0,0.0,4.0,46.0,333.0,46.0,70.0,18.0,31.0,26.0,1929.0,50.0,0.0,1070.0,0.0,519.0,E03B,September,control,At the end of the drought
ERR2654467,1138.0,2187.0,0.0,356.0,133.0,12.0,0.0,0.0,0.0,5.0,0.0,445.0,31.0,3.0,8.0,43.0,52.0,2833.0,32.0,0.0,1776.0,0.0,321.0,C03D,September,drought,2 months recovery
ERR2654578,738.0,1189.0,0.0,212.0,234.0,10.0,0.0,0.0,0.0,0.0,23.0,302.0,33.0,53.0,26.0,6.0,19.0,1533.0,43.0,0.0,642.0,0.0,305.0,G01C,September,control,A week recovery
ERR2654628,756.0,1639.0,2.0,452.0,212.0,26.0,0.0,0.0,2.0,4.0,16.0,257.0,40.0,26.0,12.0,12.0,24.0,1498.0,47.0,0.0,635.0,0.0,326.0,H08B,September,control,At the end of the drought
ERR2654552,443.0,1202.0,0.0,156.0,70.0,15.0,0.0,0.0,0.0,0.0,2.0,299.0,12.0,0.0,0.0,14.0,10.0,1692.0,3.0,0.0,691.0,0.0,151.0,F02C,September,drought,A week recovery
ERR2654562,1060.0,2321.0,0.0,292.0,203.0,6.0,0.0,5.0,0.0,0.0,9.0,399.0,39.0,12.0,9.0,31.0,15.0,1908.0,24.0,0.0,1113.0,0.0,314.0,F05C,September,drought,A week recovery
ERR2654403,630.0,1447.0,2.0,173.0,234.0,38.0,0.0,0.0,0.0,3.0,2.0,257.0,16.0,19.0,2.0,15.0,16.0,1324.0,33.0,0.0,711.0,0.0,266.0,A03B,September,control,At the end of the drought
ERR2654595,1742.0,2075.0,0.0,464.0,389.0,19.0,0.0,0.0,0.0,4.0,19.0,566.0,83.0,106.0,52.0,11.0,39.0,2867.0,78.0,2.0,1231.0,0.0,607.0,G06C,September,control,2 months recovery
ERR2654551,232.0,407.0,0.0,25.0,39.0,7.0,0.0,0.0,0.0,0.0,3.0,66.0,2.0,8.0,10.0,0.0,4.0,434.0,15.0,0.0,235.0,0.0,59.0,F02B,September,drought,At the end of the drought
ERR2654420,1315.0,3317.0,0.0,991.0,450.0,365.0,0.0,0.0,3.0,2.0,26.0,657.0,65.0,43.0,20.0,39.0,99.0,3846.0,58.0,0.0,1652.0,0.0,628.0,A08B,September,control,At the end of the drought
ERR2654407,1683.0,2995.0,4.0,800.0,268.0,88.0,2.0,3.0,2.0,2.0,26.0,872.0,87.0,37.0,13.0,89.0,79.0,4670.0,49.0,0.0,2061.0,0.0,541.0,A04C,September,drought,A week recovery
ERR2654464,1296.0,2394.0,0.0,475.0,406.0,98.0,0.0,0.0,0.0,0.0,0.0,412.0,40.0,65.0,27.0,14.0,34.0,2197.0,58.0,0.0,1160.0,0.0,540.0,C03A,September,control,Before drought
ERR2654563,1272.0,2529.0,0.0,569.0,529.0,89.0,0.0,0.0,2.0,3.0,10.0,642.0,41.0,28.0,51.0,14.0,42.0,2803.0,63.0,0.0,1197.0,0.0,590.0,F05D,September,control,2 months recovery
ERR2654558,1107.0,2052.0,0.0,319.0,282.0,2.0,0.0,0.0,0.0,4.0,17.0,334.0,23.0,48.0,23.0,6.0,29.0,2078.0,20.0,2.0,898.0,0.0,464.0,F04C,September,control,A week recovery
ERR2654427,540.0,1285.0,2.0,159.0,140.0,12.0,0.0,0.0,0.0,0.0,2.0,303.0,5.0,15.0,6.0,5.0,16.0,1547.0,23.0,0.0,694.0,0.0,227.0,B01C,September,drought,A week recovery
ERR2654553,1248.0,2374.0,0.0,678.0,397.0,12.0,0.0,0.0,0.0,0.0,63.0,624.0,39.0,30.0,33.0,14.0,46.0,2913.0,68.0,2.0,1425.0,0.0,558.0,F02D,September,control,2 months recovery
ERR2654473,698.0,1264.0,0.0,279.0,97.0,4.0,0.0,0.0,0.0,0.0,0.0,491.0,10.0,4.0,6.0,6.0,17.0,2397.0,19.0,0.0,1368.0,0.0,215.0,C05C,September,drought,A week recovery
ERR2654424,1410.0,1438.0,0.0,567.0,292.0,6.0,0.0,0.0,0.0,6.0,11.0,370.0,51.0,76.0,41.0,8.0,20.0,2173.0,68.0,0.0,975.0,0.0,387.0,A11C,September,control,A week recovery
ERR2654415,1908.0,2568.0,0.0,424.0,416.0,13.0,3.0,0.0,0.0,9.0,0.0,442.0,43.0,89.0,26.0,9.0,75.0,3046.0,59.0,0.0,1962.0,0.0,603.0,A06C,September,control,A week recovery
ERR2654586,1889.0,4055.0,0.0,689.0,509.0,43.0,3.0,0.0,5.0,6.0,3.0,642.0,61.0,22.0,19.0,52.0,101.0,3570.0,54.0,0.0,2841.0,0.0,752.0,G03D,September,drought,2 months recovery
ERR2654516,886.0,2560.0,46.0,933.0,132.0,124.0,0.0,18.0,0.0,2.0,3.0,686.0,41.0,2.0,8.0,259.0,54.0,3907.0,18.0,0.0,1353.0,0.0,347.0,D11C,September,drought,A week recovery
ERR2654555,1340.0,2601.0,0.0,593.0,463.0,59.0,0.0,0.0,0.0,4.0,25.0,406.0,55.0,73.0,26.0,23.0,38.0,2261.0,47.0,0.0,1216.0,0.0,502.0,F03B,September,control,At the end of the drought
ERR2654441,619.0,929.0,0.0,108.0,121.0,3.0,0.0,0.0,0.0,0.0,2.0,230.0,16.0,26.0,11.0,3.0,10.0,1095.0,39.0,0.0,701.0,0.0,171.0,B05B,September,drought,At the end of the drought
ERR2654498,809.0,1272.0,0.0,85.0,54.0,8.0,0.0,0.0,0.0,0.0,0.0,384.0,13.0,8.0,12.0,11.0,8.0,2169.0,29.0,0.0,1352.0,0.0,184.0,D03D,September,drought,2 months recovery
ERR2654509,1025.0,2151.0,3.0,347.0,376.0,55.0,5.0,2.0,0.0,0.0,0.0,389.0,24.0,39.0,27.0,12.0,18.0,1930.0,41.0,0.0,854.0,0.0,391.0,D07A,September,control,Before drought
ERR2654610,526.0,1793.0,0.0,178.0,133.0,9.0,0.0,3.0,0.0,2.0,3.0,289.0,41.0,0.0,4.0,29.0,10.0,1564.0,26.0,0.0,962.0,0.0,237.0,H02D,September,drought,2 months recovery
ERR2654419,1307.0,3312.0,0.0,673.0,482.0,97.0,0.0,2.0,0.0,6.0,4.0,598.0,40.0,32.0,27.0,20.0,95.0,3120.0,62.0,0.0,1696.0,0.0,692.0,A08A,September,control,Before drought
ERR2654459,1827.0,3803.0,6.0,1048.0,462.0,553.0,0.0,0.0,0.0,6.0,11.0,553.0,62.0,14.0,23.0,17.0,47.0,3939.0,37.0,0.0,1918.0,0.0,780.0,C01D,September,control,2 months recovery
ERR2654620,1020.0,2394.0,2.0,656.0,324.0,27.0,0.0,0.0,3.0,2.0,54.0,411.0,48.0,13.0,11.0,8.0,22.0,2338.0,25.0,0.0,1047.0,0.0,450.0,H05D,September,control,2 months recovery
ERR2654458,701.0,866.0,0.0,422.0,108.0,68.0,0.0,0.0,0.0,0.0,8.0,327.0,28.0,4.0,13.0,24.0,27.0,1101.0,23.0,0.0,911.0,0.0,181.0,C01C,September,drought,A week recovery
ERR2654429,232.0,987.0,0.0,66.0,64.0,15.0,0.0,0.0,0.0,0.0,0.0,141.0,7.0,3.0,0.0,2.0,2.0,727.0,17.0,0.0,313.0,0.0,127.0,B02A,September,drought,Before drought
ERR2654529,1291.0,2635.0,0.0,382.0,226.0,14.0,0.0,0.0,7.0,0.0,8.0,688.0,35.0,15.0,19.0,20.0,66.0,3261.0,55.0,0.0,2105.0,0.0,433.0,E04D,September,drought,2 months recovery
ERR2654426,698.0,1268.0,0.0,164.0,222.0,24.0,0.0,0.0,0.0,0.0,10.0,225.0,11.0,64.0,15.0,0.0,20.0,1637.0,63.0,0.0,685.0,0.0,301.0,B01B,September,drought,At the end of the drought
ERR2654536,624.0,1249.0,0.0,104.0,152.0,13.0,0.0,0.0,0.0,0.0,0.0,245.0,18.0,9.0,4.0,10.0,7.0,1220.0,24.0,0.0,853.0,0.0,217.0,E06C,September,drought,2 months recovery
ERR2654454,939.0,2210.0,0.0,441.0,298.0,17.0,0.0,0.0,0.0,0.0,17.0,347.0,49.0,32.0,12.0,23.0,30.0,2140.0,23.0,0.0,910.0,0.0,386.0,B10C,September,control,A week recovery
ERR2654500,1413.0,3033.0,0.0,693.0,511.0,22.0,0.0,0.0,0.0,4.0,31.0,580.0,51.0,49.0,44.0,15.0,71.0,3126.0,55.0,4.0,1538.0,0.0,684.0,D04D,September,control,2 months recovery
ERR2654460,222.0,932.0,0.0,140.0,62.0,25.0,0.0,0.0,0.0,0.0,2.0,122.0,8.0,2.0,4.0,10.0,2.0,759.0,7.0,0.0,365.0,0.0,111.0,C02A,September,drought,Before drought
ERR2654567,1789.0,2616.0,0.0,678.0,261.0,68.0,6.0,0.0,0.0,2.0,5.0,853.0,60.0,21.0,36.0,37.0,49.0,3503.0,74.0,0.0,2335.0,0.0,483.0,F06D,September,drought,2 months recovery
ERR2654409,1111.0,2473.0,0.0,458.0,328.0,51.0,0.0,2.0,0.0,0.0,0.0,394.0,25.0,25.0,15.0,25.0,37.0,1909.0,33.0,0.0,928.0,0.0,489.0,A05A,September,drought,Before drought
ERR2654579,927.0,2167.0,2.0,273.0,287.0,37.0,0.0,0.0,2.0,0.0,0.0,431.0,33.0,19.0,26.0,0.0,28.0,1976.0,67.0,0.0,932.0,0.0,453.0,G01D,September,control,2 months recovery
ERR2654512,538.0,982.0,0.0,165.0,110.0,69.0,0.0,0.0,0.0,2.0,6.0,249.0,11.0,37.0,22.0,8.0,14.0,1123.0,47.0,2.0,710.0,0.0,215.0,D08B,September,drought,At the end of the drought
ERR2654404,2021.0,2539.0,5.0,985.0,579.0,14.0,2.0,0.0,0.0,15.0,64.0,583.0,85.0,184.0,43.0,22.0,86.0,4085.0,101.0,4.0,1672.0,0.0,834.0,A03C,September,control,A week recovery
ERR2654550,169.0,570.0,0.0,32.0,62.0,6.0,0.0,0.0,0.0,0.0,0.0,88.0,2.0,0.0,2.0,0.0,0.0,471.0,5.0,0.0,190.0,0.0,74.0,F02A,September,drought,Before drought
ERR2654416,1312.0,2438.0,3.0,782.0,340.0,62.0,0.0,0.0,4.0,2.0,36.0,444.0,61.0,25.0,26.0,3.0,46.0,2611.0,39.0,2.0,1143.0,0.0,612.0,A06D,September,control,2 months recovery
ERR2654490,846.0,2113.0,0.0,294.0,270.0,149.0,0.0,0.0,4.0,0.0,0.0,366.0,22.0,18.0,26.0,5.0,13.0,2030.0,36.0,0.0,917.0,0.0,439.0,D01D,September,control,2 months recovery
ERR2654413,1353.0,3449.0,0.0,591.0,583.0,67.0,2.0,4.0,0.0,0.0,2.0,449.0,33.0,44.0,19.0,53.0,58.0,2883.0,51.0,0.0,1491.0,2.0,668.0,A06A,September,control,Before drought
ERR2654468,279.0,575.0,0.0,56.0,55.0,10.0,0.0,0.0,0.0,0.0,0.0,154.0,4.0,8.0,8.0,0.0,12.0,550.0,18.0,0.0,501.0,0.0,89.0,C04B,September,drought,At the end of the drought
ERR2654510,772.0,2274.0,0.0,570.0,329.0,26.0,0.0,0.0,0.0,2.0,34.0,442.0,42.0,26.0,16.0,18.0,37.0,2163.0,42.0,0.0,1145.0,0.0,423.0,D07B,September,control,At the end of the drought
ERR2654410,1092.0,1646.0,0.0,220.0,246.0,45.0,0.0,0.0,0.0,5.0,7.0,395.0,14.0,30.0,20.0,2.0,31.0,1914.0,53.0,0.0,1383.0,0.0,380.0,A05B,September,drought,At the end of the drought
ERR2654591,1446.0,2212.0,0.0,422.0,263.0,16.0,0.0,0.0,0.0,0.0,0.0,1003.0,72.0,8.0,11.0,49.0,49.0,3334.0,53.0,0.0,1650.0,0.0,415.0,G05C,September,drought,A week recovery
ERR2654411,992.0,1954.0,0.0,330.0,199.0,6.0,0.0,0.0,3.0,2.0,43.0,454.0,27.0,9.0,5.0,21.0,46.0,3283.0,33.0,0.0,1298.0,0.0,340.0,A05C,September,drought,A week recovery
ERR2654559,1251.0,2470.0,0.0,220.0,219.0,20.0,2.0,0.0,0.0,0.0,0.0,564.0,30.0,4.0,16.0,28.0,75.0,2898.0,46.0,0.0,1976.0,0.0,363.0,F04D,September,drought,2 months recovery
ERR2654421,1178.0,1764.0,0.0,504.0,251.0,46.0,0.0,0.0,0.0,0.0,35.0,315.0,54.0,59.0,18.0,18.0,30.0,2450.0,45.0,0.0,811.0,2.0,343.0,A08C,September,control,2 months recovery
ERR2654482,1040.0,2470.0,0.0,737.0,305.0,236.0,0.0,0.0,2.0,9.0,46.0,639.0,39.0,26.0,18.0,19.0,51.0,2743.0,42.0,0.0,1641.0,0.0,492.0,C08B,September,control,At the end of the drought
ERR2654594,365.0,665.0,0.0,37.0,102.0,0.0,0.0,0.0,0.0,2.0,0.0,85.0,0.0,2.0,9.0,0.0,5.0,680.0,20.0,0.0,386.0,0.0,130.0,G06B,September,drought,At the end of the drought
ERR2654593,1012.0,2692.0,0.0,433.0,408.0,80.0,3.0,0.0,0.0,4.0,7.0,350.0,31.0,28.0,28.0,10.0,24.0,2377.0,38.0,0.0,1204.0,0.0,443.0,G06A,September,drought,Before drought
ERR2654513,1429.0,3214.0,4.0,720.0,527.0,102.0,0.0,4.0,0.0,6.0,17.0,654.0,56.0,65.0,28.0,23.0,57.0,3486.0,43.0,0.0,1597.0,0.0,664.0,D08C,September,control,A week recovery
ERR2654518,576.0,1286.0,0.0,269.0,157.0,2.0,0.0,0.0,5.0,2.0,10.0,130.0,9.0,5.0,5.0,7.0,20.0,1447.0,15.0,0.0,441.0,0.0,345.0,E01B,September,control,At the end of the drought
ERR2654606,1032.0,2809.0,0.0,684.0,438.0,103.0,0.0,0.0,4.0,0.0,15.0,381.0,38.0,38.0,26.0,46.0,33.0,2554.0,35.0,0.0,1118.0,0.0,590.0,H01B,September,control,At the end of the drought
ERR2654447,990.0,2647.0,0.0,553.0,428.0,22.0,0.0,0.0,0.0,0.0,5.0,394.0,41.0,32.0,36.0,25.0,35.0,2317.0,30.0,0.0,1154.0,0.0,522.0,B06D,September,control,2 months recovery
ERR2654503,691.0,1706.0,2.0,348.0,113.0,144.0,0.0,0.0,0.0,0.0,0.0,670.0,25.0,0.0,7.0,23.0,27.0,2604.0,7.0,0.0,1290.0,0.0,242.0,D05C,September,drought,A week recovery
ERR2654601,876.0,1444.0,0.0,476.0,83.0,53.0,0.0,0.0,0.0,0.0,2.0,671.0,27.0,0.0,10.0,63.0,19.0,2374.0,7.0,0.0,1211.0,0.0,186.0,G08C,September,drought,A week recovery
ERR2654582,569.0,1698.0,0.0,273.0,175.0,73.0,0.0,0.0,0.0,0.0,5.0,203.0,22.0,4.0,10.0,9.0,4.0,1264.0,21.0,0.0,670.0,0.0,235.0,G02D,September,control,2 months recovery
ERR2654609,525.0,852.0,0.0,132.0,112.0,0.0,0.0,0.0,2.0,0.0,10.0,154.0,12.0,39.0,13.0,6.0,3.0,1133.0,32.0,0.0,333.0,0.0,201.0,H02C,September,control,A week recovery
ERR2654461,399.0,803.0,0.0,87.0,114.0,6.0,0.0,0.0,0.0,0.0,11.0,153.0,8.0,34.0,9.0,0.0,13.0,802.0,26.0,0.0,532.0,0.0,164.0,C02B,September,drought,At the end of the drought
ERR2654476,456.0,1233.0,0.0,212.0,148.0,47.0,0.0,0.0,2.0,0.0,31.0,268.0,15.0,4.0,13.0,4.0,6.0,1055.0,24.0,0.0,506.0,0.0,183.0,C06B,September,control,At the end of the drought
ERR2654546,1339.0,3167.0,0.0,819.0,538.0,125.0,2.0,0.0,0.0,0.0,2.0,550.0,39.0,48.0,35.0,49.0,34.0,3346.0,53.0,0.0,1219.0,0.0,710.0,F01A,September,control,Before drought
ERR2654577,804.0,1686.0,0.0,470.0,268.0,12.0,2.0,0.0,7.0,5.0,12.0,265.0,23.0,30.0,29.0,9.0,21.0,1696.0,20.0,0.0,662.0,0.0,420.0,G01B,September,control,At the end of the drought
ERR2654397,1273.0,3032.0,2.0,847.0,417.0,62.0,3.0,0.0,5.0,2.0,53.0,558.0,59.0,37.0,26.0,21.0,75.0,3131.0,56.0,0.0,1558.0,0.0,577.0,A01D,September,control,2 months recovery
ERR2654614,880.0,2420.0,0.0,293.0,219.0,46.0,0.0,0.0,0.0,0.0,4.0,436.0,33.0,10.0,10.0,31.0,39.0,2179.0,57.0,0.0,1396.0,0.0,374.0,H03D,September,drought,2 months recovery
ERR2654605,1001.0,2789.0,0.0,685.0,371.0,256.0,0.0,2.0,0.0,4.0,2.0,459.0,32.0,18.0,14.0,36.0,37.0,3127.0,33.0,0.0,915.0,0.0,501.0,H01A,September,control,Before drought
ERR2654599,1008.0,2569.0,0.0,449.0,356.0,97.0,0.0,0.0,0.0,2.0,4.0,403.0,19.0,27.0,35.0,18.0,36.0,2281.0,50.0,0.0,1207.0,0.0,518.0,G08A,September,drought,Before drought
ERR2654465,991.0,1743.0,0.0,519.0,306.0,14.0,0.0,0.0,5.0,8.0,15.0,272.0,41.0,31.0,13.0,19.0,26.0,1697.0,53.0,3.0,1089.0,0.0,421.0,C03B,September,control,At the end of the drought
ERR2654502,877.0,1052.0,0.0,140.0,210.0,11.0,0.0,0.0,0.0,4.0,8.0,267.0,19.0,27.0,25.0,2.0,11.0,1379.0,60.0,0.0,1185.0,0.0,237.0,D05B,September,drought,At the end of the drought
ERR2654522,334.0,777.0,0.0,57.0,124.0,2.0,0.0,0.0,0.0,0.0,5.0,137.0,2.0,20.0,10.0,0.0,8.0,702.0,17.0,0.0,394.0,0.0,197.0,E02B,September,drought,At the end of the drought
