index,D_0__Bacteria;D_1__Acidobacteria,D_0__Bacteria;D_1__Actinobacteria,D_0__Bacteria;D_1__Armatimonadetes,D_0__Bacteria;D_1__Bacteroidetes,D_0__Bacteria;D_1__Chloroflexi,D_0__Bacteria;D_1__Cyanobacteria,D_0__Bacteria;D_1__Deferribacteres,D_0__Bacteria;D_1__Deinococcus-Thermus,D_0__Bacteria;D_1__Dependentiae,D_0__Bacteria;D_1__Elusimicrobia,D_0__Bacteria;D_1__Fibrobacteres,D_0__Bacteria;D_1__Firmicutes,D_0__Bacteria;D_1__Gemmatimonadetes,D_0__Bacteria;D_1__Latescibacteria,D_0__Bacteria;D_1__Nitrospirae,D_0__Bacteria;D_1__Patescibacteria,D_0__Bacteria;D_1__Planctomycetes,D_0__Bacteria;D_1__Proteobacteria,D_0__Bacteria;D_1__Rokubacteria,D_0__Bacteria;D_1__Spirochaetes,D_0__Bacteria;D_1__Verrucomicrobia,D_0__Bacteria;D_1__WS2,D_0__Bacteria;__,Name,Collection,State,TimePoint
ERR2654470,1384.0,2243.0,2.0,577.0,451.0,26.0,0.0,0.0,4.0,2.0,32.0,412.0,65.0,41.0,41.0,27.0,20.0,2632.0,64.0,0.0,1179.0,0.0,541.0,C04D,September,control,2 months recovery
ERR2654484,1065.0,1240.0,0.0,381.0,243.0,9.0,0.0,0.0,2.0,14.0,7.0,297.0,29.0,55.0,32.0,2.0,11.0,1720.0,39.0,0.0,850.0,2.0,396.0,C09C,September,control,A week recovery
ERR2654479,1074.0,2485.0,0.0,363.0,347.0,25.0,0.0,0.0,0.0,6.0,8.0,405.0,40.0,36.0,19.0,14.0,22.0,2106.0,40.0,0.0,762.0,0.0,444.0,C07A,September,control,Before drought
ERR2654570,1006.0,2686.0,0.0,564.0,363.0,473.0,2.0,0.0,0.0,0.0,4.0,428.0,38.0,25.0,31.0,20.0,57.0,2462.0,54.0,0.0,1186.0,0.0,493.0,F08A,September,drought,Before drought
ERR2654506,1673.0,3003.0,4.0,753.0,584.0,34.0,0.0,0.0,2.0,10.0,21.0,751.0,66.0,66.0,48.0,28.0,54.0,3166.0,94.0,2.0,1941.0,2.0,666.0,D06B,September,control,At the end of the drought
ERR2654442,700.0,1156.0,0.0,363.0,93.0,13.0,0.0,2.0,0.0,0.0,14.0,364.0,27.0,7.0,7.0,3.0,4.0,1846.0,23.0,0.0,819.0,0.0,157.0,B05C,September,drought,A week recovery
ERR2654602,889.0,1254.0,0.0,361.0,310.0,11.0,0.0,0.0,4.0,0.0,13.0,396.0,48.0,52.0,60.0,2.0,10.0,1533.0,38.0,0.0,720.0,0.0,386.0,G09C,September,control,A week recovery
ERR2654443,1114.0,3007.0,0.0,757.0,394.0,35.0,0.0,0.0,2.0,0.0,34.0,560.0,60.0,29.0,22.0,14.0,73.0,3076.0,40.0,0.0,1213.0,0.0,501.0,B05D,September,control,2 months recovery
ERR2654408,1278.0,2434.0,0.0,693.0,402.0,14.0,0.0,0.0,2.0,6.0,0.0,364.0,75.0,22.0,28.0,12.0,50.0,2636.0,53.0,0.0,1220.0,0.0,565.0,A04D,September,control,2 months recovery
ERR2654436,1048.0,2072.0,0.0,306.0,133.0,21.0,4.0,0.0,0.0,2.0,0.0,487.0,25.0,7.0,13.0,23.0,59.0,2390.0,30.0,0.0,1291.0,0.0,208.0,B03D,September,drought,2 months recovery
ERR2654623,1244.0,1722.0,0.0,437.0,362.0,18.0,0.0,0.0,0.0,16.0,39.0,371.0,54.0,127.0,41.0,17.0,29.0,2219.0,42.0,0.0,1038.0,0.0,465.0,H06C,September,control,2 months recovery
ERR2654533,1320.0,2814.0,0.0,607.0,488.0,25.0,3.0,0.0,2.0,0.0,18.0,650.0,69.0,33.0,34.0,14.0,30.0,2684.0,46.0,0.0,1409.0,0.0,542.0,E05D,September,control,2 months recovery
ERR2654618,540.0,990.0,0.0,114.0,130.0,41.0,0.0,2.0,0.0,3.0,4.0,129.0,8.0,14.0,13.0,0.0,4.0,1087.0,23.0,0.0,608.0,0.0,203.0,H05B,September,drought,At the end of the drought
ERR2654445,407.0,1503.0,0.0,192.0,146.0,37.0,0.0,0.0,3.0,2.0,6.0,229.0,19.0,8.0,12.0,7.0,5.0,1246.0,20.0,0.0,524.0,0.0,197.0,B06B,September,control,At the end of the drought
ERR2654531,580.0,907.0,0.0,100.0,140.0,66.0,0.0,2.0,0.0,0.0,4.0,198.0,12.0,21.0,30.0,0.0,9.0,1070.0,33.0,0.0,661.0,0.0,201.0,E05B,September,drought,At the end of the drought
ERR2654631,729.0,1535.0,0.0,256.0,206.0,2.0,0.0,0.0,0.0,0.0,5.0,262.0,27.0,29.0,22.0,4.0,11.0,1575.0,27.0,0.0,646.0,0.0,290.0,H10C,September,control,A week recovery
ERR2654406,136.0,451.0,0.0,20.0,31.0,44.0,0.0,0.0,0.0,0.0,0.0,60.0,2.0,12.0,2.0,0.0,4.0,398.0,18.0,0.0,241.0,0.0,61.0,A04B,September,drought,At the end of the drought
ERR2654548,389.0,1842.0,0.0,327.0,129.0,723.0,0.0,0.0,0.0,0.0,9.0,209.0,34.0,5.0,5.0,33.0,8.0,1613.0,0.0,0.0,627.0,0.0,187.0,F01C,September,control,A week recovery
ERR2654604,862.0,1646.0,0.0,310.0,91.0,13.0,0.0,0.0,0.0,2.0,3.0,550.0,31.0,3.0,4.0,35.0,27.0,2419.0,21.0,0.0,1180.0,0.0,216.0,G11C,September,drought,A week recovery
ERR2654451,850.0,2848.0,5.0,711.0,275.0,47.0,2.0,0.0,2.0,2.0,20.0,504.0,36.0,20.0,14.0,20.0,48.0,2417.0,47.0,0.0,1110.0,0.0,434.0,B08B,September,control,At the end of the drought
ERR2654450,1579.0,3964.0,2.0,826.0,572.0,57.0,0.0,0.0,0.0,3.0,5.0,666.0,55.0,51.0,37.0,39.0,120.0,3555.0,78.0,0.0,2103.0,2.0,804.0,B08A,September,control,Before drought
ERR2654469,525.0,1310.0,2.0,159.0,118.0,11.0,0.0,0.0,2.0,0.0,5.0,187.0,14.0,8.0,11.0,9.0,13.0,1284.0,16.0,0.0,665.0,0.0,211.0,C04C,September,drought,A week recovery
ERR2654477,2102.0,2589.0,0.0,684.0,366.0,74.0,0.0,0.0,0.0,4.0,37.0,735.0,92.0,61.0,27.0,41.0,71.0,3560.0,64.0,0.0,2184.0,2.0,621.0,C06C,September,drought,2 months recovery
ERR2654400,735.0,1705.0,0.0,245.0,224.0,9.0,0.0,0.0,0.0,3.0,2.0,260.0,16.0,22.0,20.0,6.0,15.0,1764.0,38.0,0.0,781.0,0.0,333.0,A02C,September,control,A week recovery
ERR2654433,234.0,781.0,0.0,69.0,92.0,43.0,0.0,0.0,0.0,0.0,0.0,116.0,8.0,11.0,5.0,8.0,4.0,530.0,9.0,0.0,301.0,0.0,89.0,B03A,September,control,Before drought
ERR2654452,587.0,1590.0,3.0,413.0,172.0,45.0,0.0,0.0,0.0,0.0,4.0,298.0,31.0,13.0,7.0,16.0,14.0,1403.0,16.0,0.0,800.0,0.0,240.0,B08C,September,control,A week recovery
ERR2654462,285.0,562.0,0.0,196.0,43.0,4.0,0.0,0.0,0.0,0.0,2.0,277.0,8.0,0.0,2.0,20.0,6.0,1175.0,6.0,0.0,530.0,0.0,89.0,C02C,September,drought,A week recovery
ERR2654621,868.0,2269.0,2.0,264.0,345.0,18.0,0.0,0.0,0.0,0.0,7.0,301.0,34.0,26.0,20.0,6.0,26.0,2094.0,40.0,0.0,770.0,0.0,439.0,H06A,September,drought,Before drought
ERR2654616,893.0,1748.0,0.0,250.0,200.0,8.0,0.0,0.0,2.0,3.0,0.0,266.0,41.0,20.0,9.0,9.0,8.0,1743.0,28.0,0.0,976.0,0.0,345.0,H04D,September,drought,2 months recovery
ERR2654511,1040.0,2128.0,0.0,252.0,361.0,36.0,0.0,0.0,0.0,2.0,0.0,365.0,21.0,37.0,21.0,7.0,38.0,2259.0,47.0,0.0,882.0,0.0,516.0,D08A,September,drought,Before drought
ERR2654474,983.0,1834.0,0.0,336.0,266.0,16.0,0.0,0.0,2.0,2.0,11.0,440.0,47.0,15.0,22.0,8.0,20.0,1880.0,30.0,0.0,913.0,0.0,311.0,C05D,September,control,2 months recovery
ERR2654556,917.0,1469.0,0.0,291.0,265.0,9.0,0.0,0.0,2.0,2.0,19.0,308.0,31.0,89.0,25.0,8.0,18.0,1482.0,45.0,0.0,710.0,0.0,340.0,F03C,September,control,A week recovery
ERR2654572,1169.0,2623.0,0.0,1028.0,174.0,159.0,0.0,13.0,0.0,0.0,12.0,1102.0,57.0,2.0,17.0,174.0,53.0,4205.0,18.0,0.0,2124.0,0.0,396.0,F08C,September,drought,A week recovery
ERR2654626,991.0,2271.0,0.0,593.0,377.0,29.0,0.0,0.0,8.0,2.0,59.0,392.0,38.0,29.0,27.0,29.0,26.0,2155.0,43.0,0.0,1228.0,0.0,454.0,H07B,September,control,At the end of the drought
ERR2654487,1391.0,3678.0,0.0,917.0,513.0,227.0,0.0,6.0,0.0,2.0,0.0,567.0,63.0,27.0,39.0,106.0,38.0,3097.0,51.0,0.0,1441.0,0.0,754.0,D01A,September,drought,Before drought
ERR2654564,806.0,1990.0,0.0,401.0,288.0,126.0,0.0,0.0,0.0,0.0,3.0,318.0,19.0,13.0,14.0,4.0,17.0,1994.0,26.0,0.0,598.0,0.0,380.0,F06A,September,drought,Before drought
ERR2654569,1267.0,2693.0,0.0,606.0,443.0,39.0,0.0,0.0,2.0,5.0,8.0,550.0,51.0,58.0,43.0,25.0,52.0,2434.0,52.0,0.0,1411.0,2.0,588.0,F07B,September,control,At the end of the drought
ERR2654547,726.0,1877.0,2.0,221.0,256.0,22.0,0.0,0.0,2.0,0.0,15.0,222.0,8.0,21.0,20.0,20.0,20.0,1722.0,28.0,0.0,680.0,0.0,406.0,F01B,September,control,At the end of the drought
ERR2654480,656.0,2046.0,0.0,386.0,260.0,12.0,0.0,0.0,2.0,0.0,15.0,478.0,31.0,13.0,25.0,13.0,28.0,1895.0,33.0,0.0,965.0,0.0,294.0,C07B,September,control,At the end of the drought
ERR2654434,601.0,1297.0,0.0,278.0,205.0,13.0,0.0,0.0,0.0,0.0,27.0,235.0,30.0,21.0,18.0,17.0,17.0,1379.0,35.0,0.0,567.0,0.0,256.0,B03B,September,control,At the end of the drought
ERR2654561,1127.0,1463.0,0.0,288.0,322.0,37.0,0.0,0.0,0.0,0.0,3.0,332.0,30.0,64.0,31.0,6.0,45.0,2033.0,70.0,0.0,1111.0,0.0,399.0,F05B,September,drought,At the end of the drought
ERR2654466,1005.0,1508.0,0.0,439.0,260.0,9.0,0.0,0.0,3.0,0.0,3.0,285.0,45.0,71.0,25.0,0.0,16.0,1757.0,45.0,0.0,1055.0,0.0,402.0,C03C,September,control,A week recovery
ERR2654463,793.0,1639.0,0.0,147.0,106.0,8.0,0.0,0.0,3.0,0.0,3.0,387.0,17.0,0.0,5.0,6.0,30.0,2523.0,23.0,0.0,1257.0,0.0,185.0,C02D,September,drought,2 months recovery
ERR2654597,192.0,451.0,0.0,25.0,67.0,5.0,0.0,0.0,0.0,0.0,2.0,55.0,2.0,6.0,0.0,4.0,3.0,458.0,2.0,0.0,160.0,0.0,81.0,G07A,September,control,Before drought
ERR2654571,758.0,1323.0,0.0,226.0,242.0,23.0,0.0,0.0,0.0,3.0,13.0,151.0,31.0,57.0,21.0,0.0,18.0,1331.0,68.0,0.0,812.0,0.0,352.0,F08B,September,drought,At the end of the drought
ERR2654632,808.0,2006.0,0.0,556.0,158.0,120.0,2.0,5.0,0.0,0.0,0.0,389.0,44.0,2.0,15.0,20.0,29.0,2540.0,16.0,0.0,939.0,0.0,271.0,H11C,September,drought,A week recovery
ERR2654612,500.0,774.0,0.0,97.0,95.0,30.0,0.0,0.0,0.0,2.0,6.0,80.0,9.0,31.0,10.0,2.0,2.0,787.0,23.0,0.0,596.0,0.0,173.0,H03B,September,drought,At the end of the drought
ERR2654585,860.0,1148.0,0.0,196.0,205.0,7.0,0.0,0.0,0.0,0.0,7.0,190.0,27.0,87.0,22.0,8.0,11.0,1357.0,37.0,0.0,567.0,0.0,294.0,G03C,September,control,A week recovery
ERR2654530,1087.0,2668.0,0.0,411.0,322.0,50.0,0.0,2.0,0.0,2.0,0.0,422.0,43.0,22.0,17.0,20.0,29.0,2146.0,37.0,0.0,1049.0,0.0,442.0,E05A,September,drought,Before drought
ERR2654535,441.0,720.0,0.0,90.0,102.0,8.0,0.0,0.0,0.0,0.0,4.0,166.0,11.0,19.0,13.0,0.0,0.0,734.0,16.0,0.0,526.0,0.0,144.0,E06B,September,drought,At the end of the drought
ERR2654494,1122.0,2020.0,0.0,486.0,356.0,30.0,0.0,0.0,0.0,4.0,10.0,397.0,47.0,21.0,27.0,6.0,30.0,2075.0,54.0,0.0,1005.0,0.0,458.0,D02D,September,control,2 months recovery
ERR2654520,1708.0,3083.0,0.0,728.0,577.0,53.0,0.0,0.0,2.0,9.0,10.0,613.0,53.0,62.0,50.0,15.0,123.0,3530.0,83.0,2.0,2018.0,0.0,804.0,E01D,September,control,2 months recovery
ERR2654613,522.0,953.0,0.0,207.0,91.0,25.0,0.0,0.0,0.0,0.0,3.0,235.0,24.0,2.0,2.0,21.0,7.0,1814.0,6.0,0.0,678.0,0.0,147.0,H03C,September,drought,A week recovery
ERR2654496,489.0,1125.0,0.0,102.0,138.0,0.0,0.0,0.0,0.0,0.0,8.0,196.0,17.0,27.0,12.0,4.0,13.0,1175.0,19.0,0.0,545.0,0.0,176.0,D03B,September,control,At the end of the drought
ERR2654439,1618.0,2991.0,3.0,810.0,408.0,61.0,0.0,0.0,4.0,7.0,12.0,597.0,74.0,50.0,48.0,7.0,74.0,3258.0,66.0,2.0,1433.0,2.0,621.0,B04D,September,control,2 months recovery
ERR2654568,1215.0,2499.0,0.0,495.0,471.0,113.0,0.0,2.0,0.0,0.0,0.0,484.0,26.0,29.0,28.0,25.0,31.0,2374.0,56.0,0.0,1104.0,0.0,503.0,F07A,September,control,Before drought
ERR2654588,1127.0,2254.0,2.0,344.0,315.0,4.0,0.0,0.0,0.0,0.0,19.0,424.0,34.0,14.0,23.0,24.0,32.0,2473.0,50.0,3.0,1196.0,0.0,425.0,G04D,September,drought,2 months recovery
ERR2654457,1104.0,1637.0,0.0,291.0,304.0,6.0,0.0,0.0,0.0,0.0,20.0,181.0,26.0,67.0,33.0,7.0,18.0,1981.0,86.0,0.0,1143.0,0.0,475.0,C01B,September,drought,At the end of the drought
ERR2654423,1473.0,2283.0,0.0,807.0,404.0,6.0,0.0,0.0,0.0,8.0,31.0,514.0,42.0,89.0,48.0,28.0,62.0,3291.0,58.0,0.0,1224.0,2.0,570.0,A10C,September,control,A week recovery
ERR2654483,1055.0,1333.0,0.0,455.0,212.0,15.0,0.0,0.0,0.0,4.0,0.0,444.0,43.0,45.0,53.0,2.0,18.0,1854.0,53.0,2.0,1026.0,0.0,387.0,C08C,September,control,A week recovery
ERR2654521,88.0,467.0,0.0,27.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,3.0,302.0,0.0,0.0,138.0,0.0,56.0,E02A,September,drought,Before drought
ERR2654607,1497.0,2234.0,2.0,601.0,317.0,43.0,0.0,0.0,4.0,0.0,6.0,466.0,78.0,37.0,27.0,11.0,28.0,2495.0,62.0,0.0,1447.0,2.0,532.0,H01D,September,drought,2 months recovery
ERR2654430,272.0,533.0,0.0,58.0,88.0,11.0,0.0,0.0,0.0,2.0,0.0,129.0,9.0,5.0,5.0,0.0,3.0,599.0,33.0,0.0,297.0,0.0,73.0,B02B,September,drought,At the end of the drought
ERR2654538,1377.0,3012.0,0.0,495.0,480.0,86.0,0.0,0.0,0.0,0.0,3.0,582.0,53.0,42.0,43.0,32.0,44.0,2580.0,79.0,0.0,1335.0,0.0,526.0,E07A,September,control,Before drought
ERR2654611,295.0,1222.0,0.0,119.0,125.0,37.0,0.0,0.0,0.0,0.0,7.0,170.0,8.0,4.0,3.0,3.0,11.0,1059.0,8.0,0.0,500.0,0.0,164.0,H03A,September,drought,Before drought
ERR2654414,946.0,2168.0,0.0,387.0,320.0,68.0,2.0,0.0,0.0,0.0,2.0,397.0,44.0,15.0,20.0,14.0,18.0,2094.0,25.0,0.0,1041.0,0.0,372.0,A06B,September,control,At the end of the drought
ERR2654560,1562.0,2962.0,0.0,512.0,461.0,72.0,0.0,0.0,0.0,5.0,5.0,555.0,29.0,39.0,33.0,29.0,43.0,2863.0,54.0,0.0,1370.0,0.0,555.0,F05A,September,drought,Before drought
ERR2654625,712.0,2369.0,0.0,354.0,278.0,68.0,0.0,0.0,3.0,0.0,2.0,357.0,25.0,17.0,17.0,20.0,31.0,2228.0,28.0,0.0,1027.0,0.0,364.0,H07A,September,control,Before drought
ERR2654615,797.0,1694.0,0.0,420.0,137.0,20.0,0.0,0.0,0.0,0.0,5.0,494.0,44.0,0.0,0.0,70.0,19.0,2560.0,8.0,0.0,1181.0,0.0,278.0,H04C,September,drought,A week recovery
ERR2654417,1446.0,3788.0,0.0,721.0,595.0,58.0,0.0,0.0,0.0,6.0,3.0,625.0,67.0,55.0,39.0,38.0,82.0,3363.0,59.0,0.0,1733.0,0.0,709.0,A07A,September,drought,Before drought
ERR2654603,580.0,1706.0,0.0,269.0,196.0,18.0,0.0,0.0,0.0,0.0,5.0,260.0,32.0,0.0,0.0,12.0,8.0,1457.0,4.0,0.0,747.0,0.0,252.0,G10C,September,drought,A week recovery
ERR2654437,153.0,209.0,0.0,42.0,37.0,3.0,0.0,0.0,3.0,0.0,5.0,66.0,0.0,15.0,8.0,0.0,3.0,273.0,17.0,0.0,169.0,0.0,57.0,B04B,September,drought,At the end of the drought
ERR2654527,989.0,2970.0,0.0,341.0,379.0,10.0,0.0,0.0,0.0,0.0,7.0,346.0,19.0,30.0,33.0,8.0,65.0,2262.0,34.0,0.0,1421.0,0.0,605.0,E03D,September,drought,2 months recovery
ERR2654543,1731.0,1962.0,0.0,1150.0,400.0,50.0,0.0,0.0,3.0,11.0,43.0,524.0,35.0,113.0,34.0,26.0,24.0,3355.0,47.0,2.0,1439.0,0.0,598.0,E09C,September,control,A week recovery
ERR2654396,985.0,1641.0,0.0,332.0,197.0,8.0,0.0,0.0,0.0,0.0,0.0,248.0,32.0,17.0,4.0,18.0,32.0,1777.0,53.0,0.0,908.0,0.0,286.0,A01C,September,drought,A week recovery
ERR2654505,231.0,611.0,0.0,32.0,71.0,12.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,4.0,2.0,4.0,4.0,510.0,14.0,0.0,158.0,0.0,106.0,D06A,September,control,Before drought
ERR2654449,867.0,2488.0,0.0,602.0,361.0,197.0,0.0,0.0,3.0,0.0,34.0,450.0,48.0,28.0,13.0,35.0,45.0,2389.0,32.0,0.0,1036.0,0.0,427.0,B07B,September,control,At the end of the drought
ERR2654580,146.0,397.0,0.0,41.0,46.0,0.0,0.0,0.0,0.0,2.0,0.0,61.0,4.0,4.0,7.0,0.0,0.0,352.0,4.0,0.0,146.0,0.0,58.0,G02B,September,control,At the end of the drought
ERR2654554,931.0,1890.0,0.0,341.0,341.0,48.0,0.0,0.0,0.0,4.0,0.0,379.0,20.0,21.0,18.0,6.0,46.0,1747.0,44.0,0.0,977.0,0.0,322.0,F03A,September,control,Before drought
ERR2654608,75.0,435.0,0.0,57.0,31.0,16.0,0.0,0.0,0.0,0.0,0.0,69.0,5.0,0.0,0.0,0.0,2.0,415.0,2.0,0.0,166.0,0.0,54.0,H02A,September,control,Before drought
ERR2654519,713.0,1501.0,0.0,337.0,199.0,37.0,0.0,0.0,0.0,0.0,0.0,203.0,25.0,18.0,12.0,2.0,10.0,1382.0,22.0,0.0,725.0,0.0,316.0,E01C,September,control,A week recovery
