index,D_0__Archaea,D_0__Bacteria,Name,host,host infra specific rank,watering regimen,root_compartment,soil_source,biological_replicate,host infra specific name
SRR5532616,361.0,30091.0,drght.204,Soil,not applicable,Drought,BulkSoil,Biggs,2.0,indica
SRR5532617,336.0,30678.0,drght.203,Soil,not applicable,Drought,BulkSoil,Arbuckle,2.0,indica
SRR5532618,334.0,28951.0,drght.202,Soil,not applicable,Drought,BulkSoil,Davis,2.0,indica
SRR5532619,362.0,28529.0,drght.201,Soil,not applicable,Watered,BulkSoil,Biggs,2.0,indica
SRR5532620,198.0,22342.0,drght.208,Soil,not applicable,Watered,BulkSoil,Davis,3.0,indica
SRR5532621,241.0,29429.0,drght.207,Soil,not applicable,Drought,BulkSoil,Biggs,3.0,indica
SRR5532622,396.0,35206.0,drght.206,Soil,not applicable,Drought,BulkSoil,Arbuckle,3.0,indica
SRR5532623,289.0,34520.0,drght.205,Soil,not applicable,Drought,BulkSoil,Davis,3.0,indica
SRR5532624,160.0,13185.0,drght.210,Soil,not applicable,Watered,BulkSoil,Biggs,3.0,indica
SRR5532625,241.0,16642.0,drght.209,Soil,not applicable,Watered,BulkSoil,Arbuckle,3.0,indica
SRR5532626,52.0,15338.0,drght.4,Oryza sativa,M206,Drought,Rhizosphere,Davis,1.0,japonica
SRR5532627,67.0,18917.0,drght.3,Oryza sativa,IR20,Drought,Rhizosphere,Davis,1.0,indica
SRR5532628,47.0,15238.0,drght.2,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,1.0,indica
SRR5532629,73.0,24414.0,drght.1,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,1.0,indica
SRR5532630,98.0,12903.0,drght.8,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,1.0,japonica
SRR5532631,91.0,15433.0,drght.7,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,1.0,indica
SRR5532632,180.0,17548.0,drght.6,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,1.0,indica
SRR5532633,108.0,20885.0,drght.5,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,1.0,indica
SRR5532634,181.0,31542.0,drght.10,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,1.0,indica
SRR5532635,265.0,35975.0,drght.9,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,1.0,indica
SRR5532636,228.0,19479.0,drght.12,Oryza sativa,M206,Drought,Rhizosphere,Biggs,1.0,japonica
SRR5532637,354.0,27621.0,drght.11,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,1.0,indica
SRR5532638,6.0,37968.0,drght.14,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,1.0,indica
SRR5532639,11.0,34950.0,drght.13,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,1.0,indica
SRR5532640,4.0,48475.0,drght.16,Oryza sativa,M206,Drought,Endosphere,Davis,1.0,japonica
SRR5532641,1.0,44979.0,drght.15,Oryza sativa,IR20,Drought,Endosphere,Davis,1.0,indica
SRR5532642,20.0,13419.0,drght.18,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,1.0,indica
SRR5532643,21.0,21921.0,drght.17,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,1.0,indica
SRR5532644,6.0,19604.0,drght.20,Oryza sativa,M206,Drought,Endosphere,Arbuckle,1.0,japonica
SRR5532645,15.0,16313.0,drght.19,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,1.0,indica
SRR5532646,166.0,38041.0,drght.77,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,2.0,indica
SRR5532647,0.0,13147.0,drght.118,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,3.0,indica
SRR5532648,12.0,15020.0,drght.117,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,3.0,indica
SRR5532649,0.0,13481.0,drght.116,Oryza sativa,M206,Drought,Endosphere,Arbuckle,3.0,japonica
SRR5532650,0.0,10271.0,drght.115,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,3.0,indica
SRR5532651,26.0,11750.0,drght.114,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,3.0,indica
SRR5532652,27.0,14052.0,drght.113,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,3.0,indica
SRR5532653,1.0,35963.0,drght.112,Oryza sativa,M206,Drought,Endosphere,Davis,3.0,japonica
SRR5532654,2.0,40476.0,drght.111,Oryza sativa,IR20,Drought,Endosphere,Davis,3.0,indica
SRR5532655,23.0,34726.0,drght.92,Oryza sativa,M206,Drought,Endosphere,Arbuckle,2.0,japonica
SRR5532656,6.0,33468.0,drght.91,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,2.0,indica
SRR5532657,24.0,37971.0,drght.94,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,2.0,indica
SRR5532658,25.0,41976.0,drght.93,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,2.0,indica
SRR5532659,57.0,34576.0,drght.74,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,2.0,indica
SRR5532660,3.0,37771.0,drght.95,Oryza sativa,IR20,Drought,Endosphere,Biggs,2.0,indica
SRR5532661,4.0,12456.0,drght.120,Oryza sativa,M206,Drought,Endosphere,Biggs,3.0,japonica
SRR5532662,5.0,18217.0,drght.119,Oryza sativa,IR20,Drought,Endosphere,Biggs,3.0,indica
SRR5532663,99.0,38424.0,drght.73,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,2.0,indica
SRR5532664,12.0,21674.0,drght.72,Oryza sativa,M206,Watered,Endosphere,Biggs,2.0,japonica
SRR5532665,15.0,18229.0,drght.71,Oryza sativa,IR20,Watered,Endosphere,Biggs,2.0,indica
SRR5532666,192.0,33664.0,drght.78,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,2.0,indica
SRR5532667,251.0,38800.0,drght.123,Oryza sativa,IR20,Watered,Rhizosphere,Davis,3.0,indica
SRR5532668,147.0,30345.0,drght.124,Oryza sativa,M206,Watered,Rhizosphere,Davis,3.0,japonica
SRR5532669,132.0,26872.0,drght.121,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,3.0,indica
SRR5532670,86.0,35073.0,drght.122,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,3.0,indica
SRR5532671,639.0,32955.0,drght.127,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,3.0,indica
SRR5532672,287.0,38674.0,drght.128,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,3.0,japonica
SRR5532673,725.0,32154.0,drght.125,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,3.0,indica
SRR5532674,368.0,37563.0,drght.126,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,3.0,indica
SRR5532675,155.0,14898.0,drght.83,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,2.0,indica
SRR5532676,90.0,9770.0,drght.84,Oryza sativa,M206,Drought,Rhizosphere,Biggs,2.0,japonica
SRR5532677,309.0,24097.0,drght.129,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,3.0,indica
SRR5532678,208.0,20609.0,drght.130,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,3.0,indica
SRR5532679,4.0,20207.0,drght.87,Oryza sativa,IR20,Drought,Endosphere,Davis,2.0,indica
SRR5532680,3.0,27540.0,drght.88,Oryza sativa,M206,Drought,Endosphere,Davis,2.0,japonica
SRR5532681,4.0,24437.0,drght.85,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,2.0,indica
SRR5532682,0.0,24489.0,drght.86,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,2.0,indica
SRR5532683,39.0,12636.0,drght.145,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,4.0,indica
SRR5532684,41.0,13710.0,drght.146,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,4.0,indica
SRR5532685,90.0,13056.0,drght.147,Oryza sativa,IR20,Watered,Rhizosphere,Davis,4.0,indica
SRR5532686,42.0,12416.0,drght.148,Oryza sativa,M206,Watered,Rhizosphere,Davis,4.0,japonica
SRR5532687,107.0,43083.0,drght.141,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,3.0,indica
SRR5532688,29.0,36549.0,drght.142,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,3.0,indica
SRR5532689,5.0,30059.0,drght.143,Oryza sativa,IR20,Watered,Endosphere,Biggs,3.0,indica
SRR5532690,28.0,33573.0,drght.144,Oryza sativa,M206,Watered,Endosphere,Biggs,3.0,japonica
SRR5532691,334.0,18775.0,drght.149,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,4.0,indica
SRR5532692,284.0,14905.0,drght.150,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,4.0,indica
SRR5532693,147.0,13528.0,drght.213,Soil,not applicable,Watered,BulkSoil,Biggs,4.0,indica
SRR5532694,96.0,23407.0,drght.76,Oryza sativa,M206,Drought,Rhizosphere,Davis,2.0,japonica
SRR5532695,125.0,19223.0,drght.214,Soil,not applicable,Drought,BulkSoil,Davis,4.0,indica
SRR5532696,214.0,22743.0,drght.132,Oryza sativa,M206,Watered,Rhizosphere,Biggs,3.0,japonica
SRR5532697,497.0,22335.0,drght.131,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,3.0,indica
SRR5532698,16.0,23643.0,drght.134,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,3.0,indica
SRR5532699,2.0,26712.0,drght.133,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,3.0,indica
SRR5532700,4.0,23281.0,drght.136,Oryza sativa,M206,Watered,Endosphere,Davis,3.0,japonica
SRR5532701,21.0,28906.0,drght.135,Oryza sativa,IR20,Watered,Endosphere,Davis,3.0,indica
SRR5532702,67.0,38983.0,drght.138,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,3.0,indica
SRR5532703,170.0,37768.0,drght.137,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,3.0,indica
SRR5532704,10.0,35131.0,drght.140,Oryza sativa,M206,Watered,Endosphere,Arbuckle,3.0,japonica
SRR5532705,64.0,39063.0,drght.139,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,3.0,indica
SRR5532706,208.0,39545.0,drght.80,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,2.0,japonica
SRR5532707,150.0,31610.0,drght.79,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,2.0,indica
SRR5532708,542.0,23719.0,drght.154,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,4.0,indica
SRR5532709,659.0,27107.0,drght.153,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,4.0,indica
SRR5532710,122.0,15622.0,drght.152,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,4.0,japonica
SRR5532711,151.0,15745.0,drght.151,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,4.0,indica
SRR5532712,17.0,47043.0,drght.158,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,4.0,indica
SRR5532713,56.0,50000.0,drght.157,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,4.0,indica
SRR5532714,236.0,25805.0,drght.156,Oryza sativa,M206,Watered,Rhizosphere,Biggs,4.0,japonica
SRR5532715,257.0,23769.0,drght.155,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,4.0,indica
SRR5532716,9.0,47053.0,drght.160,Oryza sativa,M206,Watered,Endosphere,Davis,4.0,japonica
SRR5532717,22.0,40680.0,drght.159,Oryza sativa,IR20,Watered,Endosphere,Davis,4.0,indica
SRR5532718,234.0,17193.0,drght.81,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,2.0,indica
SRR5532719,169.0,18662.0,drght.82,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,2.0,indica
SRR5532720,34.0,16313.0,drght.98,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,3.0,indica
SRR5532721,23.0,29846.0,drght.61,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,2.0,indica
SRR5532722,29.0,31628.0,drght.62,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,2.0,indica
SRR5532723,0.0,47890.0,drght.63,Oryza sativa,IR20,Watered,Endosphere,Davis,2.0,indica
SRR5532724,2.0,38921.0,drght.64,Oryza sativa,M206,Watered,Endosphere,Davis,2.0,japonica
SRR5532725,25.0,20016.0,drght.65,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,2.0,indica
SRR5532726,22.0,13570.0,drght.66,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,2.0,indica
SRR5532727,17.0,18714.0,drght.67,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,2.0,indica
SRR5532728,2.0,14502.0,drght.68,Oryza sativa,M206,Watered,Endosphere,Arbuckle,2.0,japonica
SRR5532729,19.0,11261.0,drght.69,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,2.0,indica
SRR5532730,14.0,16034.0,drght.70,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,2.0,indica
SRR5532731,77.0,31101.0,drght.75,Oryza sativa,IR20,Drought,Rhizosphere,Davis,2.0,indica
SRR5532732,37.0,15184.0,drght.97,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,3.0,indica
SRR5532733,13.0,46731.0,drght.89,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,2.0,indica
SRR5532734,289.0,20374.0,drght.60,Oryza sativa,M206,Watered,Rhizosphere,Biggs,2.0,japonica
SRR5532735,138.0,24046.0,drght.59,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,2.0,indica
SRR5532736,121.0,16306.0,drght.56,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,2.0,japonica
SRR5532737,140.0,14607.0,drght.55,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,2.0,indica
SRR5532738,699.0,27724.0,drght.58,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,2.0,indica
SRR5532739,668.0,22837.0,drght.57,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,2.0,indica
SRR5532740,42.0,10851.0,drght.52,Oryza sativa,M206,Watered,Rhizosphere,Davis,2.0,japonica
SRR5532741,56.0,13184.0,drght.51,Oryza sativa,IR20,Watered,Rhizosphere,Davis,2.0,indica
SRR5532742,412.0,16666.0,drght.54,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,2.0,indica
SRR5532743,166.0,16596.0,drght.53,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,2.0,indica
SRR5532744,46.0,34358.0,drght.90,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,2.0,indica
SRR5532745,18.0,11895.0,drght.100,Oryza sativa,M206,Drought,Rhizosphere,Davis,3.0,japonica
SRR5532746,22.0,12086.0,drght.99,Oryza sativa,IR20,Drought,Rhizosphere,Davis,3.0,indica
SRR5532747,49.0,14698.0,drght.49,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,2.0,indica
SRR5532748,103.0,13824.0,drght.50,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,2.0,indica
SRR5532749,9.0,30176.0,drght.47,Oryza sativa,IR20,Watered,Endosphere,Biggs,1.0,indica
SRR5532750,16.0,38665.0,drght.48,Oryza sativa,M206,Watered,Endosphere,Biggs,1.0,japonica
SRR5532751,30.0,22806.0,drght.45,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,1.0,indica
SRR5532752,9.0,30835.0,drght.46,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,1.0,indica
SRR5532753,41.0,24903.0,drght.43,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,1.0,indica
SRR5532754,13.0,24711.0,drght.44,Oryza sativa,M206,Watered,Endosphere,Arbuckle,1.0,japonica
SRR5532755,75.0,29957.0,drght.41,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,1.0,indica
SRR5532756,27.0,30280.0,drght.42,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,1.0,indica
SRR5532757,140.0,35896.0,drght.169,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,4.0,indica
SRR5532758,109.0,33332.0,drght.170,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,4.0,indica
SRR5532759,7.0,19369.0,drght.167,Oryza sativa,IR20,Watered,Endosphere,Biggs,4.0,indica
SRR5532760,10.0,24484.0,drght.168,Oryza sativa,M206,Watered,Endosphere,Biggs,4.0,japonica
SRR5532761,21.0,20805.0,drght.165,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,4.0,indica
SRR5532762,17.0,17564.0,drght.166,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,4.0,indica
SRR5532763,22.0,20682.0,drght.163,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,4.0,indica
SRR5532764,19.0,22267.0,drght.164,Oryza sativa,M206,Watered,Endosphere,Arbuckle,4.0,japonica
SRR5532765,17.0,22241.0,drght.161,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,4.0,indica
SRR5532766,18.0,17151.0,drght.162,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,4.0,indica
SRR5532767,1.0,28347.0,drght.181,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,4.0,indica
SRR5532768,3.0,23933.0,drght.182,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,4.0,indica
SRR5532769,0.0,27784.0,drght.183,Oryza sativa,IR20,Drought,Endosphere,Davis,4.0,indica
SRR5532770,3.0,21116.0,drght.184,Oryza sativa,M206,Drought,Endosphere,Davis,4.0,japonica
SRR5532771,76.0,53520.0,drght.185,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,4.0,indica
SRR5532772,46.0,37021.0,drght.186,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,4.0,indica
SRR5532773,7.0,35286.0,drght.187,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,4.0,indica
SRR5532774,12.0,40346.0,drght.188,Oryza sativa,M206,Drought,Endosphere,Arbuckle,4.0,japonica
SRR5532775,7.0,38199.0,drght.189,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,4.0,indica
SRR5532776,67.0,29936.0,drght.190,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,4.0,indica
SRR5532777,7.0,17648.0,drght.40,Oryza sativa,M206,Watered,Endosphere,Davis,1.0,japonica
SRR5532778,5.0,18370.0,drght.39,Oryza sativa,IR20,Watered,Endosphere,Davis,1.0,indica
SRR5532779,103.0,10943.0,drght.34,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,1.0,indica
SRR5532780,313.0,16298.0,drght.33,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,1.0,indica
SRR5532781,126.0,18174.0,drght.32,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,1.0,japonica
SRR5532782,245.0,27787.0,drght.31,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,1.0,indica
SRR5532783,2.0,14701.0,drght.38,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,1.0,indica
SRR5532784,14.0,17986.0,drght.37,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,1.0,indica
SRR5532785,69.0,7192.0,drght.36,Oryza sativa,M206,Watered,Rhizosphere,Biggs,1.0,japonica
SRR5532786,132.0,24549.0,drght.35,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,1.0,indica
SRR5532787,4.0,32925.0,drght.96,Oryza sativa,M206,Drought,Endosphere,Biggs,2.0,japonica
SRR5532788,97.0,11475.0,drght.180,Oryza sativa,M206,Drought,Rhizosphere,Biggs,4.0,japonica
SRR5532789,12.0,2960.0,drght.179,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,4.0,indica
SRR5532790,204.0,40035.0,drght.176,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,4.0,japonica
SRR5532791,198.0,39578.0,drght.175,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,4.0,indica
SRR5532792,108.0,11584.0,drght.178,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,4.0,indica
SRR5532793,11.0,1534.0,drght.177,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,4.0,indica
SRR5532794,44.0,9220.0,drght.172,Oryza sativa,M206,Drought,Rhizosphere,Davis,4.0,japonica
SRR5532795,91.0,26239.0,drght.171,Oryza sativa,IR20,Drought,Rhizosphere,Davis,4.0,indica
SRR5532796,131.0,33718.0,drght.174,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,4.0,indica
SRR5532797,237.0,39941.0,drght.173,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,4.0,indica
SRR5532798,218.0,15099.0,drght.215,Soil,not applicable,Drought,BulkSoil,Arbuckle,4.0,indica
SRR5532799,179.0,17307.0,drght.216,Soil,not applicable,Watered,BulkSoil,Davis,4.0,indica
SRR5532800,185.0,16274.0,drght.211,Soil,not applicable,Drought,BulkSoil,Biggs,4.0,indica
SRR5532801,202.0,16360.0,drght.212,Soil,not applicable,Watered,BulkSoil,Arbuckle,4.0,indica
SRR5532802,157.0,15994.0,drght.200,Soil,not applicable,Watered,BulkSoil,Arbuckle,2.0,indica
SRR5532803,155.0,15874.0,drght.199,Soil,not applicable,Watered,BulkSoil,Davis,2.0,indica
SRR5532804,203.0,14193.0,drght.198,Soil,not applicable,Watered,BulkSoil,Biggs,1.0,indica
SRR5532805,228.0,18405.0,drght.197,Soil,not applicable,Watered,BulkSoil,Arbuckle,1.0,indica
SRR5532806,73.0,9768.0,drght.196,Soil,not applicable,Watered,BulkSoil,Davis,1.0,indica
SRR5532807,232.0,15369.0,drght.195,Soil,not applicable,Drought,BulkSoil,Biggs,1.0,indica
SRR5532808,147.0,16360.0,drght.194,Soil,not applicable,Drought,BulkSoil,Arbuckle,1.0,indica
SRR5532809,98.0,18178.0,drght.193,Soil,not applicable,Drought,BulkSoil,Davis,1.0,indica
SRR5532810,8.0,36319.0,drght.192,Oryza sativa,M206,Drought,Endosphere,Biggs,4.0,japonica
SRR5532811,8.0,42319.0,drght.191,Oryza sativa,IR20,Drought,Endosphere,Biggs,4.0,indica
SRR5532812,109.0,22573.0,drght.25,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,1.0,indica
SRR5532813,91.0,24521.0,drght.26,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,1.0,indica
SRR5532814,151.0,23901.0,drght.27,Oryza sativa,IR20,Watered,Rhizosphere,Davis,1.0,indica
SRR5532815,99.0,19953.0,drght.28,Oryza sativa,M206,Watered,Rhizosphere,Davis,1.0,japonica
SRR5532816,19.0,19041.0,drght.21,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,1.0,indica
SRR5532817,6.0,18545.0,drght.22,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,1.0,indica
SRR5532818,16.0,18844.0,drght.23,Oryza sativa,IR20,Drought,Endosphere,Biggs,1.0,indica
SRR5532819,14.0,19656.0,drght.24,Oryza sativa,M206,Drought,Endosphere,Biggs,1.0,japonica
SRR5532820,545.0,27952.0,drght.29,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,1.0,indica
SRR5532821,248.0,18003.0,drght.30,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,1.0,indica
SRR5532822,6.0,36694.0,drght.109,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,3.0,indica
SRR5532823,5.0,35002.0,drght.110,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,3.0,indica
SRR5532824,134.0,16762.0,drght.101,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,3.0,indica
SRR5532825,106.0,14306.0,drght.102,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,3.0,indica
SRR5532826,37.0,12102.0,drght.103,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,3.0,indica
SRR5532827,29.0,11942.0,drght.104,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,3.0,japonica
SRR5532828,196.0,28971.0,drght.105,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,3.0,indica
SRR5532829,278.0,36232.0,drght.106,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,3.0,indica
SRR5532830,206.0,42188.0,drght.107,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,3.0,indica
SRR5532831,219.0,25851.0,drght.108,Oryza sativa,M206,Drought,Rhizosphere,Biggs,3.0,japonica
SRR5681518,0.0,4814.0,ITS1.drght.203,Soil,not applicable,Drought,BulkSoil,Arbuckle,2.0,NA
SRR5681519,0.0,7405.0,ITS1.drght.204,Soil,not applicable,Drought,BulkSoil,Biggs,2.0,NA
