index,D_0__Archaea,D_0__Bacteria,Name,host,host infra specific rank,watering regimen,root_compartment,soil_source,biological_replicate,host infra specific name
SRR5681520,0.0,12555.0,ITS1.drght.119,Oryza sativa,IR20,Drought,Endosphere,Biggs,3.0,indica
SRR5681521,0.0,7676.0,ITS1.drght.120,Oryza sativa,M206,Drought,Endosphere,Biggs,3.0,japonica
SRR5681522,0.0,10934.0,ITS1.drght.207,Soil,not applicable,Drought,BulkSoil,Biggs,3.0,NA
SRR5681523,0.0,22309.0,ITS1.drght.208,Soil,not applicable,Watered,BulkSoil,Davis,3.0,NA
SRR5681524,0.0,13993.0,ITS1.drght.205,Soil,not applicable,Drought,BulkSoil,Davis,3.0,NA
SRR5681525,0.0,52570.0,ITS1.drght.206,Soil,not applicable,Drought,BulkSoil,Arbuckle,3.0,NA
SRR5681526,0.0,7042.0,ITS1.drght.113,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,3.0,indica
SRR5681527,0.0,12324.0,ITS1.drght.114,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,3.0,indica
SRR5681528,0.0,11424.0,ITS1.drght.1,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,1.0,indica
SRR5681529,0.0,10966.0,ITS1.drght.2,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,1.0,indica
SRR5681530,0.0,2857.0,ITS1.drght.117,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,3.0,indica
SRR5681531,0.0,11327.0,ITS1.drght.118,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,3.0,indica
SRR5681532,0.0,6709.0,ITS1.drght.115,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,3.0,indica
SRR5681533,0.0,19627.0,ITS1.drght.116,Oryza sativa,M206,Drought,Endosphere,Arbuckle,3.0,japonica
SRR5681534,0.0,371.0,ITS1.drght.201,Soil,not applicable,Watered,BulkSoil,Biggs,2.0,NA
SRR5681535,0.0,6164.0,ITS1.drght.94,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,2.0,indica
SRR5681536,0.0,1965.0,ITS1.drght.91,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,2.0,indica
SRR5681537,0.0,7346.0,ITS1.drght.92,Oryza sativa,M206,Drought,Endosphere,Arbuckle,2.0,japonica
SRR5681538,0.0,11701.0,ITS1.drght.97,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,3.0,indica
SRR5681539,0.0,20798.0,ITS1.drght.98,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,3.0,indica
SRR5681540,0.0,9312.0,ITS1.drght.202,Soil,not applicable,Drought,BulkSoil,Davis,2.0,NA
SRR5681541,0.0,17146.0,ITS1.drght.96,Oryza sativa,M206,Drought,Endosphere,Biggs,2.0,japonica
SRR5681542,0.0,10303.0,ITS1.drght.99,Oryza sativa,IR20,Drought,Rhizosphere,Davis,3.0,indica
SRR5681543,0.0,11582.0,ITS1.drght.100,Oryza sativa,M206,Drought,Rhizosphere,Davis,3.0,japonica
SRR5681544,0.0,5571.0,ITS1.drght.19,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,1.0,indica
SRR5681545,0.0,4539.0,ITS1.drght.20,Oryza sativa,M206,Drought,Endosphere,Arbuckle,1.0,japonica
SRR5681546,0.0,7848.0,ITS1.drght.79,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,2.0,indica
SRR5681547,0.0,5149.0,ITS1.drght.13,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,1.0,indica
SRR5681548,0.0,6291.0,ITS1.drght.14,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,1.0,indica
SRR5681549,0.0,5213.0,ITS1.drght.11,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,1.0,indica
SRR5681550,0.0,17876.0,ITS1.drght.12,Oryza sativa,M206,Drought,Rhizosphere,Biggs,1.0,japonica
SRR5681551,0.0,3000.0,ITS1.drght.17,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,1.0,indica
SRR5681552,0.0,22435.0,ITS1.drght.18,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,1.0,indica
SRR5681553,0.0,25010.0,ITS1.drght.15,Oryza sativa,IR20,Drought,Endosphere,Davis,1.0,indica
SRR5681554,0.0,5492.0,ITS1.drght.16,Oryza sativa,M206,Drought,Endosphere,Davis,1.0,japonica
SRR5681555,0.0,8508.0,ITS1.drght.3,Oryza sativa,IR20,Drought,Rhizosphere,Davis,1.0,indica
SRR5681556,0.0,9380.0,ITS1.drght.4,Oryza sativa,M206,Drought,Rhizosphere,Davis,1.0,japonica
SRR5681557,0.0,27991.0,ITS1.drght.111,Oryza sativa,IR20,Drought,Endosphere,Davis,3.0,indica
SRR5681558,0.0,9067.0,ITS1.drght.109,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,3.0,indica
SRR5681559,0.0,14631.0,ITS1.drght.214,Soil,not applicable,Drought,BulkSoil,Davis,4.0,NA
SRR5681560,0.0,19954.0,ITS1.drght.213,Soil,not applicable,Watered,BulkSoil,Biggs,4.0,NA
SRR5681561,0.0,7042.0,ITS1.drght.216,Soil,not applicable,Watered,BulkSoil,Davis,4.0,NA
SRR5681562,0.0,13701.0,ITS1.drght.215,Soil,not applicable,Drought,BulkSoil,Arbuckle,4.0,NA
SRR5681563,0.0,9918.0,ITS1.drght.112,Oryza sativa,M206,Drought,Endosphere,Davis,3.0,japonica
SRR5681564,0.0,50972.0,ITS1.drght.102,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,3.0,indica
SRR5681565,0.0,16359.0,ITS1.drght.101,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,3.0,indica
SRR5681566,0.0,20982.0,ITS1.drght.104,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,3.0,japonica
SRR5681567,0.0,15559.0,ITS1.drght.103,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,3.0,indica
SRR5681568,0.0,33354.0,ITS1.drght.106,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,3.0,indica
SRR5681569,0.0,13120.0,ITS1.drght.105,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,3.0,indica
SRR5681570,0.0,1980.0,ITS1.drght.108,Oryza sativa,M206,Drought,Rhizosphere,Biggs,3.0,japonica
SRR5681571,0.0,7759.0,ITS1.drght.107,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,3.0,indica
SRR5681572,0.0,7055.0,ITS1.drght.8,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,1.0,japonica
SRR5681573,0.0,2500.0,ITS1.drght.71,Oryza sativa,IR20,Watered,Endosphere,Biggs,2.0,indica
SRR5681574,0.0,6114.0,ITS1.drght.5,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,1.0,indica
SRR5681575,0.0,5872.0,ITS1.drght.72,Oryza sativa,M206,Watered,Endosphere,Biggs,2.0,japonica
SRR5681576,0.0,7638.0,ITS1.drght.6,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,1.0,indica
SRR5681577,0.0,7740.0,ITS1.drght.93,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,2.0,indica
SRR5681578,0.0,4025.0,ITS1.drght.193,Soil,not applicable,Drought,BulkSoil,Davis,1.0,NA
SRR5681579,0.0,14390.0,ITS1.drght.194,Soil,not applicable,Drought,BulkSoil,Arbuckle,1.0,NA
SRR5681580,0.0,34729.0,ITS1.drght.191,Oryza sativa,IR20,Drought,Endosphere,Biggs,4.0,indica
SRR5681581,0.0,29893.0,ITS1.drght.192,Oryza sativa,M206,Drought,Endosphere,Biggs,4.0,japonica
SRR5681582,0.0,16968.0,ITS1.drght.197,Soil,not applicable,Watered,BulkSoil,Arbuckle,1.0,NA
SRR5681583,0.0,11379.0,ITS1.drght.198,Soil,not applicable,Watered,BulkSoil,Biggs,1.0,NA
SRR5681584,0.0,6977.0,ITS1.drght.195,Soil,not applicable,Drought,BulkSoil,Biggs,1.0,NA
SRR5681585,0.0,4326.0,ITS1.drght.196,Soil,not applicable,Watered,BulkSoil,Davis,1.0,NA
SRR5681586,0.0,1234.0,ITS1.drght.68,Oryza sativa,M206,Watered,Endosphere,Arbuckle,2.0,japonica
SRR5681587,0.0,977.0,ITS1.drght.67,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,2.0,indica
SRR5681588,0.0,6393.0,ITS1.drght.199,Soil,not applicable,Watered,BulkSoil,Davis,2.0,NA
SRR5681589,0.0,10411.0,ITS1.drght.200,Soil,not applicable,Watered,BulkSoil,Arbuckle,2.0,NA
SRR5681590,0.0,3600.0,ITS1.drght.64,Oryza sativa,M206,Watered,Endosphere,Davis,2.0,japonica
SRR5681591,0.0,9232.0,ITS1.drght.63,Oryza sativa,IR20,Watered,Endosphere,Davis,2.0,indica
SRR5681592,0.0,395.0,ITS1.drght.62,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,2.0,indica
SRR5681593,0.0,5013.0,ITS1.drght.61,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,2.0,indica
SRR5681594,0.0,5243.0,ITS1.drght.95,Oryza sativa,IR20,Drought,Endosphere,Biggs,2.0,indica
SRR5681595,0.0,18371.0,ITS1.drght.179,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,4.0,indica
SRR5681596,0.0,24401.0,ITS1.drght.180,Oryza sativa,M206,Drought,Rhizosphere,Biggs,4.0,japonica
SRR5681597,0.0,15430.0,ITS1.drght.175,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,4.0,indica
SRR5681598,0.0,23949.0,ITS1.drght.176,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,4.0,japonica
SRR5681599,0.0,5808.0,ITS1.drght.177,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,4.0,indica
SRR5681600,0.0,14036.0,ITS1.drght.178,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,4.0,indica
SRR5681601,0.0,13798.0,ITS1.drght.171,Oryza sativa,IR20,Drought,Rhizosphere,Davis,4.0,indica
SRR5681602,0.0,12586.0,ITS1.drght.172,Oryza sativa,M206,Drought,Rhizosphere,Davis,4.0,japonica
SRR5681603,0.0,21712.0,ITS1.drght.173,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,4.0,indica
SRR5681604,0.0,36081.0,ITS1.drght.174,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,4.0,indica
SRR5681605,0.0,34389.0,ITS1.drght.182,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,4.0,indica
SRR5681606,0.0,14541.0,ITS1.drght.181,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,4.0,indica
SRR5681607,0.0,22453.0,ITS1.drght.184,Oryza sativa,M206,Drought,Endosphere,Davis,4.0,japonica
SRR5681608,0.0,21198.0,ITS1.drght.183,Oryza sativa,IR20,Drought,Endosphere,Davis,4.0,indica
SRR5681609,0.0,4658.0,ITS1.drght.186,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,4.0,indica
SRR5681610,0.0,6805.0,ITS1.drght.185,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,4.0,indica
SRR5681611,0.0,4541.0,ITS1.drght.188,Oryza sativa,M206,Drought,Endosphere,Arbuckle,4.0,japonica
SRR5681612,0.0,2612.0,ITS1.drght.187,Oryza sativa,IR20,Drought,Endosphere,Arbuckle,4.0,indica
SRR5681613,0.0,38424.0,ITS1.drght.190,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,4.0,indica
SRR5681614,0.0,14494.0,ITS1.drght.189,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,4.0,indica
SRR5681615,0.0,6293.0,ITS1.drght.73,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,2.0,indica
SRR5681616,0.0,6952.0,ITS1.drght.74,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,2.0,indica
SRR5681617,0.0,3832.0,ITS1.drght.75,Oryza sativa,IR20,Drought,Rhizosphere,Davis,2.0,indica
SRR5681618,0.0,7484.0,ITS1.drght.76,Oryza sativa,M206,Drought,Rhizosphere,Davis,2.0,japonica
SRR5681619,0.0,5269.0,ITS1.drght.77,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Arbuckle,2.0,indica
SRR5681620,0.0,6143.0,ITS1.drght.78,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Arbuckle,2.0,indica
SRR5681621,0.0,2897.0,ITS1.drght.70,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,2.0,indica
SRR5681622,0.0,18089.0,ITS1.drght.69,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,2.0,indica
SRR5681623,0.0,12731.0,ITS1.drght.170,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Davis,4.0,indica
SRR5681624,0.0,10857.0,ITS1.drght.169,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Davis,4.0,indica
SRR5681625,0.0,18147.0,ITS1.drght.9,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,1.0,indica
SRR5681626,0.0,11175.0,ITS1.drght.164,Oryza sativa,M206,Watered,Endosphere,Arbuckle,4.0,japonica
SRR5681627,0.0,14210.0,ITS1.drght.163,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,4.0,indica
SRR5681628,0.0,12567.0,ITS1.drght.162,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,4.0,indica
SRR5681629,0.0,14126.0,ITS1.drght.161,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,4.0,indica
SRR5681630,0.0,20948.0,ITS1.drght.168,Oryza sativa,M206,Watered,Endosphere,Biggs,4.0,japonica
SRR5681631,0.0,40628.0,ITS1.drght.167,Oryza sativa,IR20,Watered,Endosphere,Biggs,4.0,indica
SRR5681632,0.0,18333.0,ITS1.drght.166,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,4.0,indica
SRR5681633,0.0,48955.0,ITS1.drght.165,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,4.0,indica
SRR5681634,0.0,1697.0,ITS1.drght.66,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,2.0,indica
SRR5681635,0.0,11909.0,ITS1.drght.10,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,1.0,indica
SRR5681636,0.0,1351.0,ITS1.drght.65,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,2.0,indica
SRR5681637,0.0,5859.0,ITS1.drght.46,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,1.0,indica
SRR5681638,0.0,9424.0,ITS1.drght.45,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,1.0,indica
SRR5681639,0.0,19229.0,ITS1.drght.48,Oryza sativa,M206,Watered,Endosphere,Biggs,1.0,japonica
SRR5681640,0.0,5769.0,ITS1.drght.47,Oryza sativa,IR20,Watered,Endosphere,Biggs,1.0,indica
SRR5681641,0.0,12006.0,ITS1.drght.42,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,1.0,indica
SRR5681642,0.0,4287.0,ITS1.drght.41,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,1.0,indica
SRR5681643,0.0,7341.0,ITS1.drght.44,Oryza sativa,M206,Watered,Endosphere,Arbuckle,1.0,japonica
SRR5681644,0.0,6722.0,ITS1.drght.43,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,1.0,indica
SRR5681645,0.0,4348.0,ITS1.drght.50,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,2.0,indica
SRR5681646,0.0,9873.0,ITS1.drght.49,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,2.0,indica
SRR5681647,0.0,43542.0,ITS1.drght.157,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,4.0,indica
SRR5681648,0.0,1657.0,ITS1.drght.158,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,4.0,indica
SRR5681649,0.0,26678.0,ITS1.drght.155,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,4.0,indica
SRR5681650,0.0,17587.0,ITS1.drght.156,Oryza sativa,M206,Watered,Rhizosphere,Biggs,4.0,japonica
SRR5681651,0.0,48807.0,ITS1.drght.153,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,4.0,indica
SRR5681652,0.0,41711.0,ITS1.drght.154,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,4.0,indica
SRR5681653,0.0,26100.0,ITS1.drght.151,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,4.0,indica
SRR5681654,0.0,34082.0,ITS1.drght.152,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,4.0,japonica
SRR5681655,0.0,3383.0,ITS1.drght.159,Oryza sativa,IR20,Watered,Endosphere,Davis,4.0,indica
SRR5681656,0.0,33324.0,ITS1.drght.160,Oryza sativa,M206,Watered,Endosphere,Davis,4.0,japonica
SRR5681657,0.0,24240.0,ITS1.drght.57,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,2.0,indica
SRR5681658,0.0,18366.0,ITS1.drght.58,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,2.0,indica
SRR5681659,0.0,5101.0,ITS1.drght.55,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,2.0,indica
SRR5681660,0.0,19035.0,ITS1.drght.56,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,2.0,japonica
SRR5681661,0.0,18694.0,ITS1.drght.53,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,2.0,indica
SRR5681662,0.0,17681.0,ITS1.drght.54,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,2.0,indica
SRR5681663,0.0,3652.0,ITS1.drght.51,Oryza sativa,IR20,Watered,Rhizosphere,Davis,2.0,indica
SRR5681664,0.0,4124.0,ITS1.drght.52,Oryza sativa,M206,Watered,Rhizosphere,Davis,2.0,japonica
SRR5681665,0.0,26532.0,ITS1.drght.59,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,2.0,indica
SRR5681666,0.0,17500.0,ITS1.drght.60,Oryza sativa,M206,Watered,Rhizosphere,Biggs,2.0,japonica
SRR5681667,0.0,17941.0,ITS1.drght.146,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,4.0,indica
SRR5681668,0.0,15577.0,ITS1.drght.145,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,4.0,indica
SRR5681669,0.0,13312.0,ITS1.drght.148,Oryza sativa,M206,Watered,Rhizosphere,Davis,4.0,japonica
SRR5681670,0.0,14093.0,ITS1.drght.147,Oryza sativa,IR20,Watered,Rhizosphere,Davis,4.0,indica
SRR5681671,0.0,4475.0,ITS1.drght.142,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Biggs,3.0,indica
SRR5681672,0.0,60048.0,ITS1.drght.141,Oryza glaberrima,TOg7102,Watered,Endosphere,Biggs,3.0,indica
SRR5681673,0.0,5123.0,ITS1.drght.144,Oryza sativa,M206,Watered,Endosphere,Biggs,3.0,japonica
SRR5681674,0.0,31546.0,ITS1.drght.143,Oryza sativa,IR20,Watered,Endosphere,Biggs,3.0,indica
SRR5681675,0.0,19495.0,ITS1.drght.150,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,4.0,indica
SRR5681676,0.0,52816.0,ITS1.drght.149,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,4.0,indica
SRR5681677,0.0,3898.0,ITS1.drght.24,Oryza sativa,M206,Drought,Endosphere,Biggs,1.0,japonica
SRR5681678,0.0,1686.0,ITS1.drght.23,Oryza sativa,IR20,Drought,Endosphere,Biggs,1.0,indica
SRR5681679,0.0,10901.0,ITS1.drght.22,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Biggs,1.0,indica
SRR5681680,0.0,10104.0,ITS1.drght.21,Oryza glaberrima,TOg7102,Drought,Endosphere,Biggs,1.0,indica
SRR5681681,0.0,5228.0,ITS1.drght.28,Oryza sativa,M206,Watered,Rhizosphere,Davis,1.0,japonica
SRR5681682,0.0,10157.0,ITS1.drght.27,Oryza sativa,IR20,Watered,Rhizosphere,Davis,1.0,indica
SRR5681683,0.0,8087.0,ITS1.drght.26,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,1.0,indica
SRR5681684,0.0,4928.0,ITS1.drght.25,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,1.0,indica
SRR5681685,0.0,10966.0,ITS1.drght.80,Oryza sativa,M206,Drought,Rhizosphere,Arbuckle,2.0,japonica
SRR5681686,0.0,14125.0,ITS1.drght.30,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,1.0,indica
SRR5681687,0.0,33107.0,ITS1.drght.29,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,1.0,indica
SRR5681688,0.0,11121.0,ITS1.drght.110,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,3.0,indica
SRR5681689,0.0,4628.0,ITS1.drght.211,Soil,not applicable,Drought,BulkSoil,Biggs,4.0,NA
SRR5681690,0.0,37957.0,ITS1.drght.131,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,3.0,indica
SRR5681691,0.0,17831.0,ITS1.drght.132,Oryza sativa,M206,Watered,Rhizosphere,Biggs,3.0,japonica
SRR5681692,0.0,2484.0,ITS1.drght.133,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,3.0,indica
SRR5681693,0.0,10940.0,ITS1.drght.134,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,3.0,indica
SRR5681694,0.0,11927.0,ITS1.drght.135,Oryza sativa,IR20,Watered,Endosphere,Davis,3.0,indica
SRR5681695,0.0,12411.0,ITS1.drght.136,Oryza sativa,M206,Watered,Endosphere,Davis,3.0,japonica
SRR5681696,0.0,3301.0,ITS1.drght.137,Oryza glaberrima,TOg7102,Watered,Endosphere,Arbuckle,3.0,indica
SRR5681697,0.0,16505.0,ITS1.drght.138,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Arbuckle,3.0,indica
SRR5681698,0.0,2241.0,ITS1.drght.139,Oryza sativa,IR20,Watered,Endosphere,Arbuckle,3.0,indica
SRR5681699,0.0,9511.0,ITS1.drght.140,Oryza sativa,M206,Watered,Endosphere,Arbuckle,3.0,japonica
SRR5681700,0.0,6282.0,ITS1.drght.39,Oryza sativa,IR20,Watered,Endosphere,Davis,1.0,indica
SRR5681701,0.0,17233.0,ITS1.drght.40,Oryza sativa,M206,Watered,Endosphere,Davis,1.0,japonica
SRR5681702,0.0,25459.0,ITS1.drght.35,Oryza sativa,IR20,Watered,Rhizosphere,Biggs,1.0,indica
SRR5681703,0.0,14873.0,ITS1.drght.36,Oryza sativa,M206,Watered,Rhizosphere,Biggs,1.0,japonica
SRR5681704,0.0,910.0,ITS1.drght.37,Oryza glaberrima,TOg7102,Watered,Endosphere,Davis,1.0,indica
SRR5681705,0.0,3892.0,ITS1.drght.38,Oryza glaberrima,Gl_CG14,Watered,Endosphere,Davis,1.0,indica
SRR5681706,0.0,18718.0,ITS1.drght.31,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,1.0,indica
SRR5681707,0.0,18976.0,ITS1.drght.32,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,1.0,japonica
SRR5681708,0.0,34330.0,ITS1.drght.33,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,1.0,indica
SRR5681709,0.0,18099.0,ITS1.drght.34,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,1.0,indica
SRR5681710,0.0,36368.0,ITS1.drght.209,Soil,not applicable,Watered,BulkSoil,Arbuckle,3.0,NA
SRR5681711,0.0,13044.0,ITS1.drght.130,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Biggs,3.0,indica
SRR5681712,0.0,60955.0,ITS1.drght.129,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Biggs,3.0,indica
SRR5681713,0.0,36862.0,ITS1.drght.128,Oryza sativa,M206,Watered,Rhizosphere,Arbuckle,3.0,japonica
SRR5681714,0.0,8449.0,ITS1.drght.127,Oryza sativa,IR20,Watered,Rhizosphere,Arbuckle,3.0,indica
SRR5681715,0.0,46032.0,ITS1.drght.126,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Arbuckle,3.0,indica
SRR5681716,0.0,39161.0,ITS1.drght.125,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Arbuckle,3.0,indica
SRR5681717,0.0,10986.0,ITS1.drght.124,Oryza sativa,M206,Watered,Rhizosphere,Davis,3.0,japonica
SRR5681718,0.0,14397.0,ITS1.drght.123,Oryza sativa,IR20,Watered,Rhizosphere,Davis,3.0,indica
SRR5681719,0.0,13202.0,ITS1.drght.122,Oryza glaberrima,Gl_CG14,Watered,Rhizosphere,Davis,3.0,indica
SRR5681720,0.0,11062.0,ITS1.drght.121,Oryza glaberrima,TOg7102,Watered,Rhizosphere,Davis,3.0,indica
SRR5681721,0.0,9181.0,ITS1.drght.82,Oryza glaberrima,Gl_CG14,Drought,Rhizosphere,Biggs,2.0,indica
SRR5681722,0.0,12664.0,ITS1.drght.81,Oryza glaberrima,TOg7102,Drought,Rhizosphere,Biggs,2.0,indica
SRR5681723,0.0,2807.0,ITS1.drght.84,Oryza sativa,M206,Drought,Rhizosphere,Biggs,2.0,japonica
SRR5681724,0.0,6321.0,ITS1.drght.83,Oryza sativa,IR20,Drought,Rhizosphere,Biggs,2.0,indica
SRR5681725,0.0,5255.0,ITS1.drght.86,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Davis,2.0,indica
SRR5681726,0.0,10404.0,ITS1.drght.85,Oryza glaberrima,TOg7102,Drought,Endosphere,Davis,2.0,indica
SRR5681727,0.0,20132.0,ITS1.drght.88,Oryza sativa,M206,Drought,Endosphere,Davis,2.0,japonica
SRR5681728,0.0,25325.0,ITS1.drght.87,Oryza sativa,IR20,Drought,Endosphere,Davis,2.0,indica
SRR5681729,0.0,4995.0,ITS1.drght.90,Oryza glaberrima,Gl_CG14,Drought,Endosphere,Arbuckle,2.0,indica
SRR5681730,0.0,2206.0,ITS1.drght.89,Oryza glaberrima,TOg7102,Drought,Endosphere,Arbuckle,2.0,indica
SRR5681731,0.0,7355.0,ITS1.drght.7,Oryza sativa,IR20,Drought,Rhizosphere,Arbuckle,1.0,indica
SRR5681732,0.0,30535.0,ITS1.drght.210,Soil,not applicable,Watered,BulkSoil,Biggs,3.0,NA
SRR5681733,0.0,19844.0,ITS1.drght.212,Soil,not applicable,Watered,BulkSoil,Arbuckle,4.0,NA
